studentId,class
1,3F
2,2S
3,2F
4,12A
5,4Z
6,10V
7,10D
8,10V
9,5F
10,8U
11,1F
12,5Z
13,2V
14,10R
15,2D
16,10D
17,5O
18,10H
19,1W
20,8M
21,2Y
22,2F
23,10O
24,9T
25,7U
26,7M
27,6V
28,4C
29,5O
30,5C
31,4Y
32,9S
33,4P
34,3N
35,2Y
36,9F
37,11C
38,10M
39,4P
40,8U
41,2W
42,3R
43,7N
44,3M
45,7O
46,6O
47,6Y
48,8A
49,8J
50,8R
51,12Z
52,11N
53,12V
54,7C
55,10P
56,8V
57,11G
58,4B
59,12G
60,12C
61,9M
62,5N
63,8O
64,7S
65,1T
66,1B
67,8M
68,11W
69,5E
70,12R
71,6S
72,10A
73,10S
74,3E
75,4T
76,8U
77,12V
78,1M
79,11L
80,11H
81,1Z
82,6Q
83,3S
84,5R
85,4D
86,12X
87,6D
88,8K
89,10P
90,5L
91,5N
92,9N
93,6A
94,10I
95,8Q
96,10K
97,8W
98,5M
99,6P
100,11N
101,8U
102,1L
103,5Z
104,9G
105,9K
106,6Q
107,7N
108,1Q
109,9C
110,9U
111,1Y
112,10J
113,9K
114,4F
115,3O
116,3U
117,6W
118,9Y
119,6U
120,11E
121,3E
122,6F
123,3T
124,4Y
125,3O
126,4W
127,11Q
128,5C
129,7C
130,8S
131,9R
132,11Z
133,1H
134,8J
135,12H
136,2A
137,1E
138,4F
139,1T
140,7V
141,11B
142,8V
143,1G
144,9L
145,1V
146,10J
147,7S
148,2K
149,10T
150,9O
151,10U
152,11B
153,2H
154,10N
155,1Y
156,11Z
157,4I
158,12U
159,1O
160,6Z
161,11F
162,8I
163,7G
164,6T
165,9P
166,4O
167,6D
168,2R
169,9G
170,3P
171,12B
172,4W
173,2I
174,9E
175,6K
176,8O
177,3K
178,4C
179,7T
180,9D
181,8Y
182,7A
183,4T
184,3L
185,10U
186,3K
187,1T
188,2C
189,8N
190,10J
191,5G
192,3D
193,11R
194,5U
195,6R
196,9P
197,2C
198,5A
199,8U
200,5A
201,3S
202,7P
203,1P
204,8Q
205,6Z
206,10C
207,2D
208,11L
209,12A
210,2A
211,8V
212,2K
213,11L
214,7T
215,1Q
216,10O
217,6C
218,2J
219,10R
220,2L
221,6S
222,9O
223,9P
224,5L
225,4W
226,6K
227,7J
228,6F
229,5O
230,4E
231,5B
232,8R
233,3F
234,7Q
235,6F
236,7A
237,6A
238,1N
239,11I
240,12E
241,10G
242,2J
243,11K
244,2N
245,12S
246,4Z
247,7W
248,11Y
249,9S
250,6R
251,3Y
252,7O
253,11L
254,2A
255,12S
256,1U
257,6Y
258,4V
259,9S
260,6W
261,3D
262,12B
263,12Z
264,2T
265,7R
266,8U
267,10E
268,2T
269,10G
270,8O
271,8N
272,6Q
273,7W
274,9L
275,7I
276,8Q
277,10D
278,10W
279,5O
280,1V
281,9U
282,10W
283,7G
284,5V
285,12I
286,4J
287,5T
288,4C
289,2F
290,10N
291,7J
292,4K
293,2N
294,4N
295,5G
296,5R
297,12Q
298,3H
299,11A
300,8L
301,8O
302,10E
303,7P
304,1Q
305,11L
306,7Q
307,1A
308,8E
309,7T
310,10T
311,6N
312,3S
313,4J
314,11D
315,2T
316,9D
317,7E
318,12P
319,7Y
320,10S
321,1G
322,3M
323,1F
324,5A
325,5Z
326,11Y
327,6T
328,1H
329,2G
330,1U
331,6E
332,11T
333,1B
334,9H
335,12Z
336,1R
337,10X
338,10G
339,3V
340,5O
341,9M
342,6C
343,11X
344,5Z
345,6K
346,5E
347,3P
348,2T
349,10A
350,8E
351,7F
352,8T
353,6E
354,7X
355,5C
356,6V
357,3E
358,3A
359,1A
360,10O
361,4H
362,3D
363,10T
364,8Z
365,12J
366,4R
367,10O
368,12K
369,6U
370,11W
371,10A
372,2U
373,2J
374,12H
375,8N
376,4A
377,3J
378,9O
379,10P
380,6U
381,10I
382,10A
383,7U
384,7G
385,3C
386,5W
387,2Z
388,6L
389,8U
390,11S
391,1H
392,8Y
393,9J
394,11A
395,1H
396,2V
397,2S
398,11H
399,3Q
400,5O
401,11X
402,5F
403,3F
404,2H
405,9N
406,6X
407,10G
408,7D
409,3Z
410,6Y
411,7D
412,12X
413,11Y
414,4R
415,5I
416,11T
417,3N
418,12U
419,5H
420,10T
421,10B
422,3V
423,5D
424,6E
425,2M
426,10S
427,1U
428,7J
429,10V
430,6Q
431,5P
432,2C
433,12W
434,10V
435,2A
436,4J
437,9C
438,10Z
439,5W
440,12E
441,7C
